I
1130 Generated by WorldEditor 2.0.0r4

1     19 1 0 TFFJ St Barthelemy Is.
111  17.90354766 -062.84614290
111  17.90355356 -062.84544957
111  17.90353334 -062.84542566
111  17.90353418 -062.84529196
111  17.90352154 -062.84466327
111  17.90353165 -062.84427897
111  17.90355104 -062.84417625
112  17.90353211 -062.84412766  17.90352368 -062.84411615
111  17.90351413 -062.84411544
111  17.90352653 -062.84407877
112  17.90353382 -062.84407890  17.90353772 -062.84408055
111  17.90354285 -062.84407834
111  17.90358161 -062.84398182
111  17.90363722 -062.84393312
112  17.90386424 -062.84388206  17.90387859 -062.84387835
111  17.90387670 -062.84386649 102
112  17.90387870 -062.84376339  17.90387936 -062.84374726 102
111  17.90386817 -062.84374463
111  17.90383013 -062.84374279
111  17.90384301 -062.84350543
111  17.90406770 -062.84351588
111  17.90405951 -062.84374771
112  17.90394716 -062.84374340  17.90392317 -062.84374217 102
112  17.90392200 -062.84381535  17.90392142 -062.84386085 102
111  17.90396881 -062.84385224 102
112  17.90417478 -062.84379505  17.90422745 -062.84377599 102
112  17.90426840 -062.84371880  17.90428186 -062.84370282 102
111  17.90429591 -062.84361796
111  17.90428977 -062.84394045 102
112  17.90426169 -062.84389741  17.90424296 -062.84386851 102
111  17.90418737 -062.84388634 102
112  17.90403357 -062.84393859  17.90395470 -062.84396792 102
111  17.90394742 -062.84403168 102
112  17.90393910 -062.84540253  17.90394027 -062.84549354 102
112  17.90409456 -062.84562014  17.90415797 -062.84566093 102
112  17.90423827 -062.84556738  17.90425538 -062.84554261 102
111  17.90426327 -062.84547817
111  17.90426034 -062.84575918 102
112  17.90424455 -062.84574688  17.90423284 -062.84573951 102
112  17.90415113 -062.84573710  17.90409973 -062.84573355 102
112  17.90400115 -062.84568478  17.90395396 -062.84564936 102
111  17.90393458 -062.84559712 102
111  17.90393206 -062.84607970 102
111  17.90404834 -062.84629045 102
112  17.90415787 -062.84642947  17.90421180 -062.84649411 102
113  17.90424605 -062.84643893
111  17.90361519 -062.84524478
111  17.90361519 -062.84510093
111  17.90358446 -062.84510256
113  17.90358563 -062.84524560
110 2 0.00 0.0000 turnaround area
111  17.90434771 -062.84076874
111  17.90432566 -062.84072136
112  17.90432566 -062.84072136  17.90429812 -062.84068310
111  17.90426723 -062.84065781
112  17.90419091 -062.84059675  17.90417152 -062.84057030
111  17.90419091 -062.84059675
112  17.90419091 -062.84059675  17.90420720 -062.84055252
112  17.90422691 -062.84044596  17.90423529 -062.84043746
111  17.90422691 -062.84044596
112  17.90422691 -062.84044596  17.90425384 -062.84047307
112  17.90433184 -062.84054960  17.90437301 -062.84057316
111  17.90433184 -062.84054960
112  17.90433184 -062.84054960  17.90438428 -062.84051735
112  17.90450776 -062.84055064  17.90455455 -062.84057707
111  17.90450776 -062.84055064
112  17.90450776 -062.84055064  17.90457703 -062.84059616
111  17.90459039 -062.84067821
112  17.90459039 -062.84067821  17.90463106 -062.84085143
113  17.90451398 -062.84092355
110 12 0.00 95.0000 New Taxiway 16
111  17.90198732 -062.84221164
111  17.90195545 -062.84227416
111  17.90163248 -062.84232329
111  17.90149397 -062.84146706
111  17.90255830 -062.84131701
111  17.90261567 -062.84140074
111  17.90269216 -062.84202596
113  17.90261779 -062.84212309
111  17.90260352 -062.84203189
111  17.90252795 -062.84140794
112  17.90249608 -062.84139119  17.90246863 -062.84139584
111  17.90161246 -062.84151174
112  17.90158767 -062.84154617  17.90159121 -062.84157501
111  17.90166735 -062.84214533
112  17.90170719 -062.84216301  17.90174969 -062.84215743
111  17.90259207 -062.84204196
114  17.90259989 -062.84203897  17.90260239 -062.84203597
110 3 0.00 95.0000 New Taxiway 18
111  17.90165533 -062.84222421
111  17.90154442 -062.84150209
111  17.90254903 -062.84136677
113  17.90263955 -062.84203933
110 3 0.00 95.0000 New Taxiway 29
111  17.90161178 -062.84144496
111  17.90157297 -062.84116060
111  17.90159998 -062.84115713
111  17.90157961 -062.84099053
111  17.90222601 -062.84090527
111  17.90221926 -062.84083372
111  17.90157171 -062.84091403
111  17.90155193 -062.84074841
111  17.90219888 -062.84066309
111  17.90221926 -062.84083372
111  17.90233781 -062.84081809
111  17.90236683 -062.84105423
111  17.90243363 -062.84104525
113  17.90247325 -062.84132481
111  17.90218083 -062.84104470
111  17.90216739 -062.84094389
111  17.90195632 -062.84097088
113  17.90196976 -062.84107292
110 3 0.00 95.0000 New Taxiway 43
111  17.90272277 -062.83701607
112  17.90262149 -062.83705264  17.90258515 -062.83707539
111  17.90254495 -062.83710545
112  17.90252639 -062.83705345  17.90254340 -062.83702989
112  17.90258515 -062.83697220  17.90259134 -062.83693402
112  17.90261763 -062.83685764  17.90264932 -062.83682027
113  17.90268566 -062.83680402
130 Airport Boundary 1
111  17.90506954 -062.84704283
111  17.90460657 -062.84726758
111  17.90449576 -062.84702942
111  17.90450281 -062.84675556
111  17.90450339 -062.84663456
111  17.90411354 -062.84662695
111  17.90410270 -062.84674507
111  17.90366940 -062.84644530
111  17.90350425 -062.84638522
111  17.90327646 -062.84591944
111  17.90264003 -062.84591435
111  17.90270462 -062.84402630
111  17.90307196 -062.84389589
111  17.90354845 -062.84262086
111  17.90257504 -062.84276642
111  17.90263507 -062.84322116
111  17.90140270 -062.84333957
111  17.90256242 -062.84096230
111  17.90349745 -062.84004249
111  17.90263650 -062.83875054
111  17.90214733 -062.83764318
111  17.90244296 -062.83640818
111  17.90275163 -062.83657104
111  17.90327113 -062.83838037
111  17.90434724 -062.84027037
111  17.90569262 -062.84114465
111  17.90602007 -062.84209449
111  17.90471220 -062.84122571
111  17.90470514 -062.84446450
111  17.90502032 -062.84509687
111  17.90500098 -062.84606170
111  17.90497728 -062.84640867
111  17.90512114 -062.84676479
113  17.90513524 -062.84693783
120 Linear Feature 14
111  17.90193729 -062.84077982 20
115  17.90194241 -062.84077917
120 Linear Feature 13
111  17.90214814 -062.84075340 20
115  17.90214813 -062.84075333
120 Linear Feature 12
111  17.90198868 -062.84077325 20
115  17.90209974 -062.84075903
120 Linear Feature 11
111  17.90210418 -062.84079440 20
115  17.90209543 -062.84072093
120 Linear Feature 10
111  17.90199278 -062.84080924 20
115  17.90198314 -062.84073572
120 Linear Feature 9
111  17.90204704 -062.84081637 20
115  17.90203417 -062.84071584
120 Linear Feature 8
111  17.90193255 -062.84074204 20
115  17.90214282 -062.84071468
120 Linear Feature 7
111  17.90215264 -062.84078794 20
115  17.90194244 -062.84081663
120 Linear Feature 6
111  17.90215451 -062.84080293 20
111  17.90214149 -062.84070175 20
111  17.90193043 -062.84072874 20
113  17.90194387 -062.84083078 20
120 Linear Feature 14
111  17.90161250 -062.84082592 20
115  17.90161762 -062.84082526
120 Linear Feature 13
111  17.90182334 -062.84079950 20
115  17.90182333 -062.84079942
120 Linear Feature 12
111  17.90166388 -062.84081934 20
115  17.90177494 -062.84080513
120 Linear Feature 11
111  17.90177939 -062.84084049 20
115  17.90177064 -062.84076703
120 Linear Feature 10
111  17.90166798 -062.84085534 20
115  17.90165834 -062.84078182
120 Linear Feature 9
111  17.90172224 -062.84086247 20
115  17.90170937 -062.84076193
120 Linear Feature 8
111  17.90160775 -062.84078814 20
115  17.90181802 -062.84076078
120 Linear Feature 7
111  17.90182785 -062.84083403 20
115  17.90161765 -062.84086273
120 Linear Feature 6
111  17.90182971 -062.84084903 20
111  17.90181670 -062.84074785 20
111  17.90160563 -062.84077484 20
113  17.90161908 -062.84087688 20
120 Linear Feature 14
111  17.90164236 -062.84106916 20
115  17.90164748 -062.84106850
120 Linear Feature 13
111  17.90185321 -062.84104274 20
115  17.90185320 -062.84104266
120 Linear Feature 12
111  17.90169375 -062.84106258 20
115  17.90180481 -062.84104837
120 Linear Feature 11
111  17.90180926 -062.84108373 20
115  17.90180050 -062.84101027
120 Linear Feature 10
111  17.90169785 -062.84109858 20
115  17.90168821 -062.84102506
120 Linear Feature 9
111  17.90175211 -062.84110570 20
115  17.90173924 -062.84100517
120 Linear Feature 8
111  17.90163762 -062.84103138 20
115  17.90184789 -062.84100402
120 Linear Feature 7
111  17.90185771 -062.84107727 20
115  17.90164751 -062.84110597
120 Linear Feature 6
111  17.90185958 -062.84109227 20
111  17.90184657 -062.84099109 20
111  17.90163550 -062.84101808 20
113  17.90164894 -062.84112012 20
120 Linear Feature 14
111  17.90196318 -062.84102196 20
115  17.90196830 -062.84102131
120 Linear Feature 13
111  17.90217403 -062.84099554 20
115  17.90217402 -062.84099546
120 Linear Feature 12
111  17.90201457 -062.84101538 20
115  17.90212563 -062.84100117
120 Linear Feature 11
111  17.90213008 -062.84103654 20
115  17.90212132 -062.84096307
120 Linear Feature 10
111  17.90201867 -062.84105138 20
115  17.90200903 -062.84097786
120 Linear Feature 9
111  17.90207293 -062.84105851 20
115  17.90206006 -062.84095798
120 Linear Feature 8
111  17.90195844 -062.84098419 20
115  17.90216871 -062.84095682
120 Linear Feature 7
111  17.90217853 -062.84103007 20
115  17.90196833 -062.84105877
120 Linear Feature 6
111  17.90218040 -062.84104507 20
111  17.90216739 -062.84094389 20
111  17.90195632 -062.84097088 20
113  17.90196976 -062.84107292 20
120 Linear Feature 30
111  17.90229654 -062.84099795 20
115  17.90228130 -062.84087984
120 Linear Feature 29
111  17.90231698 -062.84087504 20
115  17.90224535 -062.84088435
120 Linear Feature 28
111  17.90233202 -062.84099289 20
115  17.90226032 -062.84100315
120 asphalt_1D.pol
111  17.90226329 -062.84102726 20
111  17.90224241 -062.84086092 20
111  17.90231446 -062.84085092 20
113  17.90233535 -062.84101726 20
120 Linear Feature 12
111  17.90449339 -062.84661069 10
115  17.90460308 -062.84661160
120 Linear Feature 11
111  17.90440470 -062.84650478 24
112  17.90440794 -062.84650988  17.90441238 -062.84650965 24
115  17.90459549 -062.84651225
120 Linear Feature 9
111  17.90441310 -062.84602017 24
115  17.90440438 -062.84651078
120 Taxi hold short
111  17.90408472 -062.84391983 54
115  17.90406081 -062.84382875
120 Taxi hold short
111  17.90459985 -062.84651350 54
115  17.90459879 -062.84661063
120 Taxi hold short
111  17.90405805 -062.84630329 54
115  17.90398939 -062.84635997
120 Taxi hold short
111  17.90404961 -062.84558698 54
115  17.90398429 -062.84567003
120 Linear Feature 23
112  17.90423927 -062.84382550  17.90425636 -062.84381845 60
112  17.90436806 -062.84367262  17.90437086 -062.84355725 60
115  17.90437213 -062.84344182
120 Linear Feature 22
111  17.90407804 -062.84387532 60
111  17.90423927 -062.84382550 60
112  17.90436142 -062.84394196  17.90435828 -062.84410840 60
115  17.90435503 -062.84428447
120 Linear Feature 8
111  17.90374938 -062.84390883 24
111  17.90372315 -062.84414376 24
111  17.90367291 -062.84431536 24
111  17.90365829 -062.84442172 24
111  17.90362343 -062.84453399 24
111  17.90362230 -062.84461554 24
115  17.90352761 -062.84461490
120 Linear Feature 20
111  17.90401789 -062.84632796 60
112  17.90394343 -062.84621205  17.90392474 -062.84617786 60
112  17.90387576 -062.84607766  17.90386454 -062.84604819 60
112  17.90384311 -062.84589828  17.90384125 -062.84579464 60
115  17.90384341 -062.84569322
120 Linear Feature 18
111  17.90411770 -062.84652479 53
112  17.90394390 -062.84630072  17.90387928 -062.84620363 53
112  17.90381874 -062.84605289  17.90379355 -062.84597073 53
116  17.90379314 -062.84581014  17.90379247 -062.84575758
120 Linear Feature 33
111  17.90442559 -062.84099080 60
112  17.90445188 -062.84087204  17.90448193 -062.84083215 60
112  17.90453935 -062.84077087  17.90455387 -062.84074154 60
112  17.90451236 -062.84064932  17.90447011 -062.84063472 60
112  17.90443750 -062.84067419  17.90442924 -062.84069235 60
111  17.90442899 -062.84071535 60
115  17.90442705 -062.84078427
120 Linear Feature 36
111  17.90418500 -062.84567347 60
112  17.90433418 -062.84574685  17.90433385 -062.84584360 60
115  17.90433094 -062.84594070
120 Linear Feature 35
111  17.90402492 -062.84563487 60
112  17.90412863 -062.84568007  17.90418046 -062.84568028
111  17.90412863 -062.84568007
112  17.90412863 -062.84568007  17.90416490 -062.84567960 60
111  17.90418500 -062.84567347 60
112  17.90433906 -062.84552181  17.90434108 -062.84539894 60
115  17.90434300 -062.84531073
120 Linear Feature 34
111  17.90389613 -062.84541454 60
112  17.90394493 -062.84553640  17.90398461 -062.84560600 60
115  17.90401067 -062.84562269
120 Linear Feature 19
111  17.90402702 -062.84633870 60
111  17.90416415 -062.84650908 60
112  17.90419966 -062.84653202  17.90422527 -062.84654163 60
115  17.90424198 -062.84653936
120 Linear Feature 58
111  17.90470442 -062.84631725 24
115  17.90460051 -062.84631337
120 Linear Feature 56
111  17.90468540 -062.84614123 24
115  17.90460392 -062.84613765
120 Linear Feature 55
111  17.90483075 -062.84617106 24
115  17.90495651 -062.84616331
120 Linear Feature 54
111  17.90483955 -062.84626146 24
115  17.90495282 -062.84624684
120 Linear Feature 53
111  17.90487151 -062.84644991 24
115  17.90496641 -062.84640114
120 Linear Feature 52
111  17.90459717 -062.84647712 24
111  17.90472340 -062.84647933 24
111  17.90468538 -062.84614123 24
111  17.90482682 -062.84613565 24
111  17.90485503 -062.84641318 24
111  17.90499893 -062.84673538 24
111  17.90501651 -062.84673796 24
111  17.90502877 -062.84676330 24
115  17.90500302 -062.84680326
120 Linear Feature 51
111  17.90459653 -062.84651347 24
115  17.90460587 -062.84602298
120 Linear Feature 50
111  17.90453525 -062.84664907 24
111  17.90458962 -062.84665036 24
111  17.90471562 -062.84693516 24
111  17.90500184 -062.84677813 24
111  17.90498271 -062.84674308 24
111  17.90504108 -062.84671421 24
111  17.90508278 -062.84673122 24
111  17.90510158 -062.84674817 24
115  17.90511556 -062.84683628
120 Linear Feature 49
111  17.90374476 -062.84581797 24
115  17.90355256 -062.84580173
120 Linear Feature 48
111  17.90374595 -062.84593652 24
111  17.90369631 -062.84593727 24
115  17.90369771 -062.84581323
120 Linear Feature 47
111  17.90359773 -062.84603945 24
115  17.90374457 -062.84588752
120 Linear Feature 46
111  17.90376061 -062.84601936 24
115  17.90354899 -062.84604616
120 Linear Feature 45
111  17.90383068 -062.84619112 24
115  17.90364173 -062.84629570
120 Linear Feature 44
111  17.90411458 -062.84658145 24
112  17.90394292 -062.84637416  17.90386256 -062.84624588 24
112  17.90374456 -062.84588242  17.90374558 -062.84568145 24
111  17.90375087 -062.84556808 24
115  17.90357901 -062.84529623
120 Linear Feature 14
111  17.90370514 -062.84467969 51
115  17.90368212 -062.84467939
120 Linear Feature 14
111  17.90370343 -062.84490771 51
115  17.90368041 -062.84490740
120 Linear Feature 14
111  17.90370405 -062.84510698 51
115  17.90368103 -062.84510667
120 Linear Feature 14
111  17.90370904 -062.84530355 51
115  17.90368655 -062.84530399
120 Linear Feature 16
111  17.90361443 -062.84509368 20
111  17.90361385 -062.84462196 20
111  17.90358019 -062.84462138 20
113  17.90358039 -062.84509354 20
120 Linear Feature 9
111  17.90394678 -062.84385175 24
111  17.90393795 -062.84540263 24
111  17.90393333 -062.84559682 24
111  17.90393071 -062.84608003 24
111  17.90404725 -062.84629122 24
115  17.90405408 -062.84630052
120 Linear Feature 3
111  17.90384341 -062.84569322 60
112  17.90380132 -062.84545476  17.90375430 -062.84536023 60
112  17.90369358 -062.84525478  17.90369004 -062.84513672 60
111  17.90369205 -062.84469481 60
112  17.90371101 -062.84459569  17.90372655 -062.84455708 60
112  17.90377727 -062.84438840  17.90378009 -062.84430524 60
111  17.90377939 -062.84422663 60
112  17.90381248 -062.84411779  17.90384651 -062.84409205 60
116  17.90384977 -062.84404610  17.90385143 -062.84403545
120 Linear Feature 10
111  17.90384551 -062.84569206 60
112  17.90386739 -062.84563995  17.90388759 -062.84560755 60
112  17.90389511 -062.84554602  17.90389511 -062.84551164 60
111  17.90389613 -062.84541454 60
111  17.90390525 -062.84422959 60
112  17.90389402 -062.84418394  17.90388348 -062.84416322 60
112  17.90384977 -062.84404610  17.90385289 -062.84399656 60
112  17.90391280 -062.84393330  17.90395909 -062.84391122 60
115  17.90406556 -062.84387899
120 Linear Feature 61
111  17.90303924 -062.84594067 20
111  17.90319780 -062.84594034 20
112  17.90325965 -062.84597134  17.90326676 -062.84600249 20
112  17.90333563 -062.84618556  17.90336933 -062.84625537 20
112  17.90349035 -062.84644287  17.90355952 -062.84653633 20
111  17.90379875 -062.84675163 20
112  17.90397328 -062.84712140  17.90398262 -062.84729794 20
111  17.90399895 -062.84776824 20
112  17.90399055 -062.84789084  17.90398401 -062.84791095 20
115  17.90396768 -062.84792566
120 Linear Feature 60
111  17.90279637 -062.84544224 20
112  17.90282530 -062.84540105  17.90286730 -062.84540350 20
111  17.90320606 -062.84541534 20
112  17.90322846 -062.84542515  17.90323733 -062.84543348 20
112  17.90327113 -062.84549931  17.90327212 -062.84553556 20
111  17.90326904 -062.84588359 20
112  17.90324203 -062.84590371  17.90321309 -062.84590519 20
115  17.90318929 -062.84590371
120 Linear Feature 59
111  17.90324756 -062.84534132 20
112  17.90321064 -062.84536329  17.90317517 -062.84536280 20
115  17.90316080 -062.84536009
120 Linear Feature 58
111  17.90324773 -062.84516228 20
115  17.90324726 -062.84531103
120 Linear Feature 57
111  17.90324452 -062.84488053 20
115  17.90324784 -062.84513197
120 Linear Feature 50
111  17.90298616 -062.84058192 20
111  17.90303153 -062.84062926 20
111  17.90354129 -062.84010105 20
112  17.90355295 -062.84010139  17.90355911 -062.84010854 20
111  17.90373735 -062.84033331 20
112  17.90373670 -062.84034114  17.90373152 -062.84034523 20
115  17.90288318 -062.84121998
120 Linear Feature 49
111  17.90330962 -062.83979687 20
111  17.90349739 -062.84003122 20
112  17.90349373 -062.84005457  17.90348163 -062.84006728 20
115  17.90344783 -062.84009719
120 Linear Feature 48
111  17.90346880 -062.84411268 20
112  17.90349120 -062.84403324  17.90353488 -062.84396733 20
111  17.90363960 -062.84380961 20
112  17.90377880 -062.84356841  17.90379231 -062.84354405 20
112  17.90389821 -062.84332614  17.90391523 -062.84328669 20
112  17.90394506 -062.84320941  17.90395937 -062.84316627 20
111  17.90398395 -062.84308142 20
112  17.90399394 -062.84307574  17.90400150 -062.84307829 20
112  17.90399529 -062.84309901  17.90399232 -062.84310923 20
111  17.90394911 -062.84324318 20
112  17.90395640 -062.84325709  17.90396748 -062.84326021 20
111  17.90408198 -062.84328178 20
111  17.90410602 -062.84280244 20
112  17.90408252 -062.84279478  17.90407037 -062.84283337 20
111  17.90403013 -062.84296165 20
112  17.90401933 -062.84295938  17.90401555 -062.84295257 20
112  17.90401744 -062.84294235  17.90401933 -062.84293668 20
111  17.90407712 -062.84274596 20
112  17.90412951 -062.84250104  17.90413140 -062.84244428 20
111  17.90415131 -062.84088326 20
112  17.90413223 -062.84073565  17.90410376 -062.84067189 20
115  17.90402923 -062.84058601
120 Linear Feature 47
111  17.90344346 -062.84420134 20
111  17.90338682 -062.84423736 20
112  17.90336778 -062.84422135  17.90338123 -062.84419071 20
111  17.90340179 -062.84415972 20
114  17.90343495 -062.84416538  17.90345515 -062.84418660 20
120 Linear Feature 46
111  17.90331153 -062.84485074 20
111  17.90331198 -062.84460060 20
112  17.90331422 -062.84439157  17.90331556 -062.84437462 20
112  17.90332967 -062.84432801  17.90333639 -062.84430753 20
111  17.90334379 -062.84429200 20
112  17.90335387 -062.84429341  17.90335387 -062.84430471 20
115  17.90334715 -062.84434284
120 Linear Feature 45
111  17.90331331 -062.84513024 20
115  17.90331086 -062.84488122
120 Linear Feature 44
111  17.90331891 -062.84531141 20
111  17.90331830 -062.84521477 20
116  17.90334715 -062.84519874  17.90336865 -062.84519732
120 Linear Feature 41
111  17.90338000 -062.84541336 20
111  17.90333515 -062.84541323 20
112  17.90331895 -062.84540236  17.90331872 -062.84539110
111  17.90331895 -062.84540236
112  17.90331895 -062.84540236  17.90331828 -062.84538470 20
115  17.90331925 -062.84534187
120 Linear Feature 40
111  17.90332564 -062.84589362 20
112  17.90331010 -062.84586688  17.90330943 -062.84583298 20
112  17.90331606 -062.84548615  17.90331741 -062.84547485 20
112  17.90333102 -062.84546285  17.90334513 -062.84546214 20
115  17.90338214 -062.84546348
120 Linear Feature 39
111  17.90348400 -062.84615335 20
111  17.90360813 -062.84638335 20
112  17.90361979 -062.84642700  17.90362633 -062.84645740 20
112  17.90360019 -062.84646329  17.90357126 -062.84643141 20
112  17.90353022 -062.84638648  17.90352415 -062.84637618 20
112  17.90341959 -062.84619128  17.90338693 -062.84613096 20
112  17.90334326 -062.84604301  17.90333520 -062.84602527 20
112  17.90331087 -062.84595414  17.90331012 -062.84594803 20
112  17.90331187 -062.84594258  17.90331412 -062.84593982 20
116  17.90332382 -062.84593846  17.90332589 -062.84593787
120 Linear Feature 38
111  17.90409235 -062.84781794 20
112  17.90408731 -062.84777792  17.90408731 -062.84775850 20
111  17.90407107 -062.84718649 20
112  17.90397779 -062.84688082  17.90388819 -062.84671074 20
112  17.90383084 -062.84667156  17.90377938 -062.84661902 20
111  17.90367906 -062.84652753 20
112  17.90365946 -062.84646378  17.90366273 -062.84641572 20
115  17.90366413 -062.84633578
120 Linear Feature 56
111  17.90320040 -062.84449345 20
111  17.90325009 -062.84449487 20
112  17.90325333 -062.84450090  17.90325333 -062.84450742 20
115  17.90324466 -062.84485005
120 Linear Feature 55
111  17.90319090 -062.84424372 20
112  17.90323150 -062.84424764  17.90324503 -062.84425157 20
112  17.90325997 -062.84427854  17.90325857 -062.84430306 20
111  17.90325549 -062.84445518 20
112  17.90325061 -062.84445932  17.90324499 -062.84445893 20
115  17.90320229 -062.84445798
120 Linear Feature 54
111  17.90349003 -062.84374841 20
112  17.90354276 -062.84375233  17.90356749 -062.84377342 20
112  17.90356096 -062.84380333  17.90354510 -062.84382687 20
111  17.90330383 -062.84419272 20
112  17.90327210 -062.84420351  17.90324503 -062.84420792 20
112  17.90321377 -062.84417948  17.90320537 -062.84414368 20
116  17.90322170 -062.84412308  17.90323290 -062.84410297
120 Linear Feature 53
111  17.90361510 -062.84359241 20
111  17.90365561 -062.84362647 20
112  17.90367370 -062.84361483  17.90368478 -062.84359809 20
112  17.90377849 -062.84342071  17.90383385 -062.84329783 20
112  17.90389753 -062.84313680  17.90391114 -062.84308878 20
112  17.90390952 -062.84307175  17.90390466 -062.84305575 20
116  17.90384697 -062.84307890  17.90382299 -062.84313374
120 Linear Feature 52
111  17.90399653 -062.84274179 20
112  17.90402513 -062.84261845  17.90403638 -062.84257246 20
112  17.90404373 -062.84261960  17.90404232 -062.84262518 20
111  17.90397272 -062.84291972 20
114  17.90395528 -062.84290632  17.90397047 -062.84284621 20
120 Linear Feature 51
111  17.90293309 -062.84121878 20
111  17.90344233 -062.84068483 20
111  17.90375345 -062.84038228 20
112  17.90377398 -062.84038228  17.90378532 -062.84039647 20
111  17.90406136 -062.84073457 20
112  17.90409750 -062.84091071  17.90409561 -062.84104410 20
111  17.90406304 -062.84243172 20
112  17.90403364 -062.84246311  17.90400517 -062.84246409 20
111  17.90343631 -062.84248076 20
112  17.90337425 -062.84241995  17.90334671 -062.84236601 20
111  17.90327811 -062.84218554 20
112  17.90328278 -062.84215906  17.90328651 -062.84214778 20
115  17.90329725 -062.84212178
120 Linear Feature 37
111  17.90323570 -062.84485094 22
115  17.90336991 -062.84485207
120 Linear Feature 37
111  17.90323567 -062.84485519 22
115  17.90336985 -062.84485631
120 Linear Feature 37
111  17.90323564 -062.84485946 22
115  17.90336980 -062.84486059
120 Linear Feature 37
111  17.90323561 -062.84486374 22
115  17.90336975 -062.84486486
120 Linear Feature 37
111  17.90323559 -062.84486810 22
115  17.90336970 -062.84486922
120 Linear Feature 37
111  17.90323556 -062.84487225 22
115  17.90336965 -062.84487338
120 Linear Feature 37
111  17.90323553 -062.84487661 22
115  17.90336960 -062.84487773
120 Linear Feature 37
111  17.90323569 -062.84485189 22
115  17.90336989 -062.84485304
120 Linear Feature 37
111  17.90323566 -062.84485613 22
115  17.90336984 -062.84485728
120 Linear Feature 37
111  17.90323564 -062.84486041 22
115  17.90336979 -062.84486156
120 Linear Feature 37
111  17.90323561 -062.84486469 22
115  17.90336974 -062.84486584
120 Linear Feature 37
111  17.90323558 -062.84486904 22
115  17.90336969 -062.84487019
120 Linear Feature 37
111  17.90323555 -062.84487320 22
115  17.90336964 -062.84487435
120 Linear Feature 37
111  17.90323552 -062.84487756 22
115  17.90336959 -062.84487870
120 Linear Feature 37
111  17.90323568 -062.84485291 22
115  17.90336988 -062.84485399
120 Linear Feature 37
111  17.90323566 -062.84485715 22
115  17.90336983 -062.84485823
120 Linear Feature 37
111  17.90323563 -062.84486143 22
115  17.90336978 -062.84486250
120 Linear Feature 37
111  17.90323560 -062.84486570 22
115  17.90336973 -062.84486678
120 Linear Feature 37
111  17.90323557 -062.84487006 22
115  17.90336968 -062.84487113
120 Linear Feature 37
111  17.90323555 -062.84487422 22
115  17.90336963 -062.84487529
120 Linear Feature 37
111  17.90323552 -062.84487858 22
115  17.90336958 -062.84487965
120 Linear Feature 37
111  17.90323568 -062.84485404 22
115  17.90336987 -062.84485524
120 Linear Feature 37
111  17.90323565 -062.84485829 22
115  17.90336982 -062.84485948
120 Linear Feature 37
111  17.90323562 -062.84486257 22
115  17.90336977 -062.84486375
120 Linear Feature 37
111  17.90323559 -062.84486684 22
115  17.90336972 -062.84486803
120 Linear Feature 37
111  17.90323556 -062.84487120 22
115  17.90336966 -062.84487239
120 Linear Feature 37
111  17.90323554 -062.84487536 22
115  17.90336961 -062.84487654
120 Linear Feature 37
111  17.90323551 -062.84487971 22
115  17.90336956 -062.84488090
